Package                    Version
-------------------------- ---------------
aiohappyeyeballs           2.6.1
aiohttp                    3.11.18
aiosignal                  1.3.2
altair                     5.5.0
annotated-types            0.7.0
anthropic                  0.51.0
anyio                      4.9.0
appdirs                    1.4.4
asttokens                  3.0.0
attrs                      25.3.0
Authlib                    1.6.0
bcrypt                     4.3.0
beautifulsoup4             4.13.4
blinker                    1.9.0
Brotli                     1.1.0
cachetools                 5.5.2
captcha                    0.7.1
certifi                    2025.4.26
cffi                       1.17.1
charset-normalizer         3.4.2
click                      8.2.0
cohere                     5.15.0
cryptography               45.0.2
cssselect2                 0.8.0
dataclasses-json           0.6.7
decorator                  5.2.1
deepl                      1.22.0
distro                     1.9.0
executing                  2.2.0
extra-streamlit-components 0.1.80
fastapi                    0.115.12
fastavro                   1.11.1
feedparser                 6.0.11
filelock                   3.18.0
fonttools                  4.58.0
fpdf                       1.7.2
frozenlist                 1.6.0
fsspec                     2025.3.2
gitdb                      4.0.12
GitPython                  3.1.44
groq                       0.25.0
grpcio                     1.71.0
h11                        0.16.0
httpcore                   1.0.9
httplib2                   0.22.0
httpx                      0.28.1
httpx-oauth                0.15.1
httpx-sse                  0.4.0
huggingface-hub            0.31.2
idna                       3.10
importlib_metadata         8.7.0
ipython                    9.2.0
ipython_pygments_lexers    1.1.1
jedi                       0.19.2
Jinja2                     3.1.6
jiter                      0.10.0
joblib                     1.5.0
jsonpatch                  1.33
jsonpointer                3.0.0
jsonschema                 4.23.0
jsonschema-specifications  2025.4.1
kiwipiepy                  0.21.0
kiwipiepy_model            0.21.0
langchain                  0.3.25
langchain-cohere           0.4.4
langchain-community        0.3.24
langchain-core             0.3.60
langchain-groq             0.3.2
langchain-openai           0.3.17
langchain-teddynote        0.3.45
langchain-text-splitters   0.3.8
langgraph                  0.4.5
langgraph-checkpoint       2.0.26
langgraph-prebuilt         0.1.8
langgraph-sdk              0.1.69
langsmith                  0.3.42
lz4                        4.4.4
Markdown                   3.8
MarkupSafe                 3.0.2
marshmallow                3.26.1
matplotlib-inline          0.1.7
mmh3                       4.1.0
multidict                  6.4.3
mypy_extensions            1.1.0
narwhals                   1.39.1
nest-asyncio               1.6.0
nltk                       3.9.1
numpy                      1.26.4
oauthlib                   3.2.2
olefile                    0.47
openai                     1.79.0
orjson                     3.10.18
ormsgpack                  1.9.1
packaging                  24.2
pandas                     2.2.3
parso                      0.8.4
pdf2image                  1.17.0
pdfkit                     1.0.0
pexpect                    4.9.0
pillow                     11.2.1
pinecone-client            6.0.0
pinecone-plugin-interface  0.0.7
pinecone-text              0.10.0
pip                        25.1.1
prompt_toolkit             3.0.51
propcache                  0.3.1
proto-plus                 1.26.1
protobuf                   5.29.4
protoc-gen-openapiv2       0.0.1
psycopg2-binary            2.9.10
ptyprocess                 0.7.0
pure_eval                  0.2.3
pyarrow                    20.0.0
pyasn1                     0.6.1
pyasn1_modules             0.4.2
pycparser                  2.22
pydantic                   2.11.4
pydantic_core              2.33.2
pydantic-settings          2.9.1
pydeck                     0.9.1
pydyf                      0.11.0
pyee                       11.1.1
Pygments                   2.19.1
PyJWT                      2.10.1
pyparsing                  3.2.3
pyphen                     0.17.2
pyppeteer                  2.0.0
python-dateutil            2.9.0.post0
python-dotenv              1.0.1
pytz                       2025.2
PyYAML                     6.0.2
rank-bm25                  0.2.2
referencing                0.36.2
regex                      2024.11.6
requests                   2.32.3
requests-oauthlib          2.0.0
requests-toolbelt          1.0.0
rpds-py                    0.25.0
rsa                        4.9.1
sgmllib3k                  1.0.0
six                        1.17.0
smmap                      5.0.2
sniffio                    1.3.1
soupsieve                  2.7
SQLAlchemy                 2.0.41
stack-data                 0.6.3
starlette                  0.46.2
streamlit                  1.45.1
streamlit-authenticator    0.4.2
streamlit-chat             0.1.1
streamlit-oauth            0.1.14
streamlit-server-state     0.20.2
tavily-python              0.7.2
tenacity                   9.1.2
tiktoken                   0.9.0
tinycss2                   1.4.0
tinyhtml5                  2.0.0
tokenizers                 0.21.1
toml                       0.10.2
tornado                    6.5
tqdm                       4.67.1
traitlets                  5.14.3
types-PyYAML               6.0.12.20250516
types-requests             2.32.0.20250515
typing_extensions          4.13.2
typing-inspect             0.9.0
typing-inspection          0.4.0
tzdata                     2025.2
uritemplate                4.1.1
urllib3                    2.4.0
uvicorn                    0.34.2
watchdog                   6.0.0
wcwidth                    0.2.13
weasyprint                 65.1
webencodings               0.5.1
websockets                 10.4
xxhash                     3.5.0
yarl                       1.20.0
zipp                       3.21.0
zopfli                     0.2.3.post1
zstandard                  0.23.0
